turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev:  GET /api/auth/csrf 200 in 299ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 266ms
@calcom/web:dev:  GET /favicon.ico 200 in 1170ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 1581ms
@calcom/web:dev:  POST /api/auth/signout 200 in 1673ms
@calcom/web:dev: 10[0m[0m:37[0m[0m:35[0m[0m:626[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 2991ms
@calcom/web:dev:  POST /api/auth/signout 200 in 435ms
@calcom/web:dev:  GET /api/auth/session 200 in 372ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 3250ms
@calcom/web:dev:  POST /api/auth/_log 200 in 978ms
@calcom/web:dev:  GET /api/auth/session 200 in 795ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 903ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 933ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 401 in 935ms
@calcom/web:dev:  ○ Compiling /auth/login ...
@calcom/web:dev:  GET /favicon.ico 200 in 2021ms
@calcom/web:dev:  ✓ Compiled /auth/login in 1039ms
@calcom/web:dev:  GET /auth/login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fsettings%2Fmy-account%2Fprofile 200 in 1855ms
@calcom/web:dev:  GET /parent 200 in 3364ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 598ms
@calcom/web:dev:  GET /api/auth/session 304 in 350ms
@calcom/web:dev:  GET /favicon.ico 200 in 1016ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 453ms
@calcom/web:dev: 11[0m[0m:02[0m[0m:51[0m[0m:617[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 589ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1628ms
@calcom/web:dev:  GET /favicon.ico 200 in 3504ms
@calcom/web:dev:  GET /api/auth/session 200 in 2405ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2597ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1535ms
@calcom/web:dev: 11[0m[0m:02[0m[0m:58[0m[0m:346[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2001ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 262.1426250040531ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2261ms
@calcom/web:dev:  GET /auth/logout 200 in 3265ms
@calcom/web:dev:  GET /api/auth/session 200 in 193ms
@calcom/web:dev: 11[0m[0m:03[0m[0m:02[0m[0m:003[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 1324ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 1559ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 851ms
@calcom/web:dev:  GET /favicon.ico 200 in 3950ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 815ms
@calcom/web:dev:  POST /api/auth/signout 200 in 596ms
@calcom/web:dev: 11[0m[0m:03[0m[0m:07[0m[0m:483[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 958ms
@calcom/web:dev:  POST /api/auth/signout 200 in 142ms
@calcom/web:dev:  GET /api/auth/session 200 in 109ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 2647ms
@calcom/web:dev:  POST /api/auth/_log 200 in 1330ms
@calcom/web:dev:  GET /api/auth/session 200 in 974ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 401 in 998ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1139ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1289ms
@calcom/web:dev:  GET /favicon.ico 200 in 2413ms
@calcom/web:dev:  GET /auth/login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fsettings%2Fmy-account%2Fprofile 200 in 1917ms
@calcom/web:dev:  GET /parent 200 in 2433ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 1292ms
@calcom/web:dev:  GET /api/auth/session 304 in 837ms
@calcom/web:dev:  GET /favicon.ico 200 in 1757ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 192ms
@calcom/web:dev: 11[0m[0m:07[0m[0m:42[0m[0m:540[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 514ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1020ms
@calcom/web:dev:  GET /api/auth/session 200 in 1467ms
@calcom/web:dev:  GET /favicon.ico 200 in 3151ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1906ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2111ms
@calcom/web:dev: 11[0m[0m:07[0m[0m:47[0m[0m:888[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2255ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 141.60308400541544ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2247ms
@calcom/web:dev:  GET /auth/logout 200 in 2112ms
@calcom/web:dev: 11[0m[0m:07[0m[0m:51[0m[0m:274[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 2574ms
@calcom/web:dev:  GET /api/auth/session 200 in 658ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 946ms
@calcom/web:dev:  GET /favicon.ico 200 in 1780ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 400ms
@calcom/web:dev: 11[0m[0m:07[0m[0m:55[0m[0m:781[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 2054ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 785ms
@calcom/web:dev:  POST /api/auth/signout 200 in 857ms
@calcom/web:dev:  POST /api/auth/signout 200 in 419ms
@calcom/web:dev:  GET /api/auth/session 200 in 286ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 5698ms
@calcom/web:dev:  POST /api/auth/_log 200 in 3715ms
@calcom/web:dev:  ○ Compiling /parent/swimmer/[id] ...
@calcom/web:dev:  GET /api/auth/session 200 in 2203ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 3026ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 3030ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 401 in 3236ms
@calcom/web:dev:  GET /favicon.ico 200 in 5869ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 604ms
@calcom/web:dev:  GET /auth/login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fsettings%2Fmy-account%2Fprofile 200 in 3895ms
@calcom/web:dev:  ✓ Compiled /parent/swimmer/[id] in 10.7s
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /parent/swimmer/00000000-0000-0000-0000-e2e-swimmer 200 in 20038ms
@calcom/web:dev:  GET /api/auth/session 304 in 666ms
@calcom/web:dev:  GET /favicon.ico 200 in 2058ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 304ms
@calcom/web:dev: 11[0m[0m:15[0m[0m:02[0m[0m:798[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 607ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev: 11[0m[0m:15[0m[0m:08[0m[0m:557[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 11[0m[0m:15[0m[0m:08[0m[0m:572[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev: VariableNode should implement "importJSON" method to ensure JSON and default HTML serialization works as expected
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 2929ms
@calcom/web:dev: [97;46m << query [1;97;46m #1 viewer.me.get [0m {
@calcom/web:dev:   input: undefined,
@calcom/web:dev:   result: [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:     meta: {
@calcom/web:dev:       response: Response {
@calcom/web:dev:         status: 401,
@calcom/web:dev:         statusText: 'Unauthorized',
@calcom/web:dev:         headers: Headers {
@calcom/web:dev:           'x-content-type-options': 'nosniff',
@calcom/web:dev:           'referrer-policy': 'strict-origin-when-cross-origin',
@calcom/web:dev:           'content-type': 'application/json',
@calcom/web:dev:           vary: 'Accept-Encoding',
@calcom/web:dev:           'content-encoding': 'gzip',
@calcom/web:dev:           date: 'Thu, 06 Nov 2025 11:15:16 GMT',
@calcom/web:dev:           connection: 'keep-alive',
@calcom/web:dev:           'keep-alive': 'timeout=5',
@calcom/web:dev:           'transfer-encoding': 'chunked'
@calcom/web:dev:         },
@calcom/web:dev:         body: ReadableStream { locked: true, state: 'closed', supportsBYOB: true },
@calcom/web:dev:         bodyUsed: true,
@calcom/web:dev:         ok: false,
@calcom/web:dev:         redirected: false,
@calcom/web:dev:         type: 'basic',
@calcom/web:dev:         url: 'http://localhost:3000/api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D'
@calcom/web:dev:       },
@calcom/web:dev:       responseJSON: [Array]
@calcom/web:dev:     },
@calcom/web:dev:     shape: { message: 'UNAUTHORIZED', code: -32001, data: [Object] },
@calcom/web:dev:     data: {
@calcom/web:dev:       code: 'UNAUTHORIZED',
@calcom/web:dev:       httpStatus: 401,
@calcom/web:dev:       stack: 'TRPCError: UNAUTHORIZED\n' +
@calcom/web:dev:         '    at /Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/[root-of-the-server]__2fc4cd5e._.js:8883:15\n' +
@calcom/web:dev:         '    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n' +
@calcom/web:dev:         '    at async callRecursive (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:125:32)\n' +
@calcom/web:dev:         '    at async /Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/[root-of-the-server]__2fc4cd5e._.js:4738:20\n' +
@calcom/web:dev:         '    at async callRecursive (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:125:32)\n' +
@calcom/web:dev:         '    at async procedure (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:155:24)\n' +
@calcom/web:dev:         '    at async inputToProcedureCall (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/http/resolveHTTPResponse.mjs:47:22)\n' +
@calcom/web:dev:         '    at async Promise.all (index 0)\n' +
@calcom/web:dev:         '    at async resolveHTTPResponse (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/http/resolveHTTPResponse.mjs:184:37)\n' +
@calcom/web:dev:         '    at async file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/adapters/node-http/nodeHTTPRequestHandler.mjs:82:9\n' +
@calcom/web:dev:         '    at async file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/adapters/next.mjs:47:9\n' +
@calcom/web:dev:         '    at async apiResolver (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/compiled/next-server/pages-api-turbo.runtime.dev.js:2:4425)\n' +
@calcom/web:dev:         '    at async PagesAPIRouteModule.render (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/compiled/next-server/pages-api-turbo.runtime.dev.js:2:5955)\n' +
@calcom/web:dev:         '    at async Module.handler (/Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/node_modules_4c8804a0._.js:5625:13)\n' +
@calcom/web:dev:         '    at async DevServer.runApi (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/next-server.js:766:9)\n' +
@calcom/web:dev:         '    at async NextNodeServer.handleCatchallRenderRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/next-server.js:390:37)\n' +
@calcom/web:dev:         '    at async DevServer.handleRequestImpl (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/base-server.js:916:17)\n' +
@calcom/web:dev:         '    at async /Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/dev/next-dev-server.js:399:20\n' +
@calcom/web:dev:         '    at async Span.traceAsyncFn (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/trace/trace.js:157:20)\n' +
@calcom/web:dev:         '    at async DevServer.handleRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/dev/next-dev-server.js:395:24)\n' +
@calcom/web:dev:         '    at async invokeRender (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:240:21)\n' +
@calcom/web:dev:         '    at async handleRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:437:24)\n' +
@calcom/web:dev:         '    at async requestHandlerImpl (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:485:13)\n' +
@calcom/web:dev:         '    at async Server.requestListener (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/start-server.js:226:13)',
@calcom/web:dev:       path: 'get'
@calcom/web:dev:     }
@calcom/web:dev:   },
@calcom/web:dev:   elapsedMs: 7560
@calcom/web:dev: }
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 14357ms
@calcom/web:dev:  GET /api/auth/session 200 in 4986ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5104ms
@calcom/web:dev: 11[0m[0m:15[0m[0m:23[0m[0m:788[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5292ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5457ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 579.9149580001831ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 5723ms
@calcom/web:dev:  GET /favicon.ico 200 in 6600ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 305ms
@calcom/web:dev:  GET /auth/logout 200 in 2078ms
@calcom/web:dev: 11[0m[0m:15[0m[0m:27[0m[0m:227[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 1760ms
@calcom/web:dev:  GET /api/auth/session 200 in 763ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 1250ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 410ms
@calcom/web:dev:  GET /favicon.ico 200 in 2315ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 350ms
@calcom/web:dev:  POST /api/auth/signout 200 in 299ms
@calcom/web:dev: 11[0m[0m:15[0m[0m:30[0m[0m:208[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 727ms
@calcom/web:dev:  POST /api/auth/signout 200 in 250ms
@calcom/web:dev:  GET /api/auth/session 200 in 239ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 3917ms
@calcom/web:dev:  POST /api/auth/_log 200 in 1147ms
@calcom/web:dev:  GET /api/auth/session 200 in 862ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1378ms
